myproc;p;n;time
0;1;1000000;8.085577249526978
0;2;1000000;4.361783504486084
1;2;1000000;4.361650228500366
1;3;1000000;2.9827661514282227
0;3;1000000;2.9894137382507324
2;3;1000000;2.9892680644989014
2;4;1000000;2.2213058471679688
3;4;1000000;2.2284352779388428
0;4;1000000;2.3209147453308105
1;4;1000000;2.320737838745117
2;5;1000000;1.8216557502746582
3;5;1000000;1.8451423645019531
1;5;1000000;1.8548521995544434
4;5;1000000;1.8744657039642334
0;5;1000000;1.8754801750183105
1;6;1000000;1.5263631343841553
3;6;1000000;1.5295982360839844
5;6;1000000;1.559905767440796
4;6;1000000;1.5611066818237305
0;6;1000000;1.583186149597168
2;6;1000000;1.5830070972442627
1;7;1000000;1.3059139251708984
5;7;1000000;1.3239800930023193
3;7;1000000;1.365222454071045
4;7;1000000;1.3308546543121338
6;7;1000000;1.3676764965057373
0;7;1000000;1.4395110607147217
2;7;1000000;1.4340567588806152
0;1;100000;0.8529727458953857
1;2;100000;0.4209010601043701
0;2;100000;0.45564937591552734
2;3;100000;0.2991666793823242
1;3;100000;0.3028116226196289
0;3;100000;0.3062417507171631
1;4;100000;0.22311139106750488
0;4;100000;0.23240947723388672
2;4;100000;0.2231731414794922
3;4;100000;0.23225045204162598
4;5;100000;0.17982816696166992
3;5;100000;0.18235111236572266
2;5;100000;0.18384933471679688
0;5;100000;0.19244694709777832
1;5;100000;0.192246675491333
1;6;100000;0.14892125129699707
3;6;100000;0.1602315902709961
4;6;100000;0.16370749473571777
5;6;100000;0.16378498077392578
0;6;100000;0.1703636646270752
2;6;100000;0.1701350212097168
1;7;100000;0.1268177032470703
5;7;100000;0.12823224067687988
3;7;100000;0.12863683700561523
6;7;100000;0.13090872764587402
2;7;100000;0.13123130798339844
0;7;100000;0.13406658172607422
4;7;100000;0.13386249542236328
0;1;10000;0.08322572708129883
0;2;10000;0.044533729553222656
1;2;10000;0.04440045356750488
1;3;10000;0.029218673706054688
0;3;10000;0.0360565185546875
2;3;10000;0.02974534034729004
1;4;10000;0.02337193489074707
3;4;10000;0.023126840591430664
0;4;10000;0.02734661102294922
2;4;10000;0.02281498908996582
4;5;10000;0.019005537033081055
1;5;10000;0.019429922103881836
0;5;10000;0.02284407615661621
2;5;10000;0.01904892921447754
3;5;10000;0.018317222595214844
3;6;10000;0.015698909759521484
4;6;10000;0.015684843063354492
5;6;10000;0.015715837478637695
2;6;10000;0.016916275024414062
0;6;10000;0.017339706420898438
1;6;10000;0.015808582305908203
1;7;10000;0.012973785400390625
5;7;10000;0.01301717758178711
4;7;10000;0.013748407363891602
6;7;10000;0.013790130615234375
3;7;10000;0.013836860656738281
2;7;10000;0.013962984085083008
0;7;10000;0.01482391357421875
0;1;1000;0.008914470672607422
0;2;1000;0.004555225372314453
1;2;1000;0.004408359527587891
0;3;1000;0.0032405853271484375
1;3;1000;0.0030698776245117188
2;3;1000;0.0030825138092041016
1;4;1000;0.0023338794708251953
3;4;1000;0.0023386478424072266
2;4;1000;0.0023849010467529297
0;4;1000;0.0026302337646484375
1;5;1000;0.001956939697265625
4;5;1000;0.0019314289093017578
0;5;1000;0.007066011428833008
2;5;1000;0.0019299983978271484
3;5;1000;0.0019268989562988281
2;6;1000;0.0016446113586425781
3;6;1000;0.0017001628875732422
4;6;1000;0.0017118453979492188
5;6;1000;0.0016875267028808594
0;6;1000;0.0018846988677978516
1;6;1000;0.0017254352569580078
1;7;1000;0.0013959407806396484
6;7;1000;0.0014243125915527344
